sample_id,other_id,fastq_id_for_panel,fastq_id_for_panel_md5
,A0077,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/A0077/panel/A0077-DE5359_S10_L001_R1_001.fastq.gz,28b43d2705abc9e89837d8be24ed090b
,A0087,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/A0087Y/panel/A0087Y_S13_L001_R1_001.fastq.gz,d477ad8e997482dee2cdcf59d0998225
,A0088,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/A0088Y/panel/A0088Y_S14_L001_R1_001.fastq.gz,37bc0a1b86b8650464c3c327769bf0f1
,A0091,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0091Y/panel/A0091Y_S15_L001_R1_001.fastq.gz,55f77890317bed8f5d062b73e87b2136
,A0092,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0092Y/panel/A0092Y_S16_L001_R1_001.fastq.gz,8d355823c2c118cde2f66a91502f17da
,A0134,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0134/panel/A0134-H_S11_L001_R1_001.fastq.gz,36b935f8b996f2fe32fc43099d7c0b6b
,A0156,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0156/panel/A0156-H_S5_L001_R1_001.fastq.gz,8a2002b89a6dfcd1b9e48b4795727ccc
,A0167,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0167/panel/A0167-H_S9_L001_R1_001.fastq.gz,8b98324597379f349233f6e67b0427c0
,A0173,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0173/panel/A0173-H_S11_L001_R1_001.fastq.gz,76fc1073274c0b3eb41ed6513ad43bb8
,A0175,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0175/panel/A0175-H_S12_L001_R1_001.fastq.gz,e896ff0a91aba2ef861db3d52c1c3ef2
,A0223,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0223/panel/A0223-H_S10_L001_R1_001.fastq.gz,b8341b083227e733c148e93f9543b427
,A0228,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0228/panel/A0228-H_S7_L001_R1_001.fastq.gz,9f9642ab3fcf19e751320ed1fe42f73a
,A0231,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0231/panel/A0231-H_S8_L001_R1_001.fastq.gz,88210b4706725bafb133f23af6421e3c
,A0259,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/A0259-H/panel/A0259-H_S10_L001_R1_001.fastq.gz,dd62d3ae2570c88cdd1efaca2e119023
,A0267,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0267/panel/A0267-H_S11_L001_R1_001.fastq.gz,b7382ede3fd5c1f502d8cd18290de64f
,A0287,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/A0287-H/panel/A0287-H_S11_L001_R1_001.fastq.gz,664a7d83952430724294c5fa443053fe
,A0301,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0301/panel/A0301-H_S32_L001_R1_001.fastq.gz,e3914399035739aec8e6ffc2774f91ed
,A0320,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0320/panel/A0320-H_S33_L001_R1_001.fastq.gz,abe21886a3a59f3c954cdb22288ee667
,A0335,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0335/panel/A0335-YW_S7_L001_R1_001.fastq.gz,69cba020086a2af63397d1d1095b3ee4
,A0342,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0342/panel/A0342-H_S7_L001_R1_001.fastq.gz,a24f0edb587bad0bbc5214c687c325e8
,A0343,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0343/panel/A0343-H_S8_L001_R1_001.fastq.gz,f84ec0fa0c6a978e80bdaa73212ebcc4
,A0347,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/A0347/panel/A0347-YW_S3_L001_R1_001.fastq.gz,dfc268152ea3f1d7c12f7bbec3beca72
